--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
 33350K .......... .......... .......... .......... .......... 20%  662K 26s
 33400K .......... .......... .......... .......... .......... 20% 93.1T 26s
 33450K .......... .......... .......... .......... .......... 20% 3.81M 26s
 33500K .......... .......... .......... .......... .......... 20% 6.04M 26s
 33550K .......... .......... .......... .......... .......... 20% 2.98M 26s
 33600K .......... .......... .......... .......... .......... 20% 17.8M 26s
 33650K .......... .......... .......... .......... .......... 20% 14.0M 26s
 33700K .......... .......... .......... .......... .......... 20%  382M 26s
 33750K .......... .......... .......... .......... .......... 20% 8.93M 26s
 33800K .......... .......... .......... .......... .......... 20% 93.1T 26s
 33850K .......... .......... .......... .......... .......... 20% 10.5M 26s
 33900K .......... .......... .......... .......... .......... 20% 5.12M 26s
 33950K .......... .......... .......... .......... .......... 20% 93.1T 25s
 34000K .......... .......... .......... .......... .......... 20% 6.30M 25s
 34050K .......... .......... .......... .......... .......... 20% 27.0M 25s
 34100K .......... .......... .......... .......... .......... 20% 3.33M 25s
 34150K .......... .......... .......... .......... .......... 20% 5.43M 25s
 34200K .......... .......... .......... .......... .......... 20% 14.4M 25s
 34250K .......... .......... .......... .......... .......... 20%  193M 25s
 34300K .......... .......... .......... .......... .......... 20% 7.34M 25s
 34350K .......... .......... .......... .......... .......... 20% 9.43M 25s
 34400K .......... .......... .......... .......... .......... 20% 93.1T 25s
 34450K .......... .......... .......... .......... .......... 20% 11.6M 25s
 34500K .......... .......... .......... .......... .......... 21% 13.3M 25s
 34550K .......... .......... .......... .......... .......... 21%  118K 27s
 34600K .......... .......... .......... .......... .......... 21% 4.70M 27s
 34650K .......... .......... .......... .......... .......... 21% 12.7M 27s
 34700K .......... .......... .......... .......... .......... 21% 3.63M 27s
 34750K .......... .......... .......... .......... .......... 21% 93.1T 27s
 34800K .......... .......... .......... .......... .......... 21%  184M 27s
 34850K .......... .......... .......... .......... .......... 21%  268M 27s
 34900K .......... .......... .......... .......... .......... 21%  333M 26s
 34950K .......... .......... .......... .......... .......... 21% 93.1T 26s
 35000K .......... .......... .......... .......... .......... 21% 6.71M 26s
 35050K .......... .......... .......... .......... .......... 21% 10.1M 26s
 35100K .......... .......... .......... .......... .......... 21% 7.20M 26s
 35150K .......... .......... .......... .......... .......... 21%  175M 26s
 35200K .......... .......... .......... .......... .......... 21% 8.32M 26s
 35250K .......... .......... .......... .......... .......... 21% 93.1T 26s
 35300K .......... .......... .......... .......... .......... 21% 12.3M 26s
 35350K .......... .......... .......... .......... .......... 21%  187M 26s
 35400K .......... .......... .......... .......... .......... 21% 12.8M 26s
 35450K .......... .......... .......... .......... .......... 21% 7.16M 26s
 35500K .......... .......... .......... .......... .......... 21% 10.5M 26s
 35550K .......... .......... .......... .......... .......... 21%  332M 26s
 35600K .......... .......... .......... .......... .......... 21%  371M 26s
 35650K .......... .......... .......... .......... .......... 21% 93.1T 26s
 35700K .......... .......... .......... .......... .......... 21%  524M 26s
 35750K .......... .......... .......... .......... .......... 21%  526M 26s
 35800K .......... .......... .......... .......... .......... 21%  370M 26s
 35850K .......... .......... .......... .......... .......... 21% 93.1T 26s
 35900K .......... .......... .......... .......... .......... 21%  356M 26s
 35950K .......... .......... .......... .......... .......... 21%  318M 26s
 36000K .......... .......... .......... .......... .......... 21%  519M 26s
 36050K .......... .......... .......... .......... .......... 21%  501M 26s
 36100K .......... .......... .......... .......... .......... 21% 93.1T 26s
 36150K .......... .......... .......... .......... .......... 22%  120M 25s
 36200K .......... .......... .......... .......... .......... 22%  506M 25s
 36250K .......... .......... .......... .......... .......... 22%  325M 25s
 36300K .......... .......... .......... .......... .......... 22%  371M 25s
 36350K .......... .......... .......... .......... .......... 22% 93.1T 25s
 36400K .......... .......... .......... .......... .......... 22%  445M 25s
 36450K .......... .......... .......... .......... .......... 22%  448M 25s
 36500K .......... .......... .......... .......... .......... 22%  513M 25s
 36550K .......... .......... .......... .......... .......... 22% 93.1T 25s
 36600K .......... .......... .......... .......... .......... 22%  419M 25s
 36650K .......... .......... .......... .......... .......... 22%  307K 26s
 36700K .......... .......... .......... .......... .......... 22% 2.90M 26s
 36750K .......... .......... .......... .......... .......... 22%  154M 26s
 36800K .......... .......... .......... .......... .......... 22% 93.1T 26s
 36850K .......... .......... .......... .......... .......... 22%  301M 26s
 36900K .......... .......... .......... .......... .......... 22% 35.5M 25s
 36950K .......... .......... .......... .......... .......... 22% 6.40M 25s
 37000K .......... .......... .......... .......... .......... 22%  157M 25s
 37050K .......... .......... .......... .......... .......... 22% 93.1T 25s
 37100K .......... .......... .......... .......... .......... 22%  140M 25s
 37150K .......... .......... .......... .......... .......... 22%  201M 25s
 37200K .......... .......... .......... .......... .......... 22%  230M 25s
 37250K .......... .......... .......... .......... .......... 22% 93.1T 25s
 37300K .......... .......... .......... .......... .......... 22%  249M 25s
 37350K .......... .......... .......... .......... .......... 22%  294M 25s
 37400K .......... .......... .......... .......... .......... 22%  314M 25s
 37450K .......... .......... .......... .......... .......... 22%  484M 25s
 37500K .......... .......... .......... .......... .......... 22% 93.1T 25s
 37550K .......... .......... .......... .......... .......... 22%  415M 25s
 37600K .......... .......... .......... .......... .......... 22%  526M 25s
 37650K .......... .......... .......... .......... .......... 22%  478M 25s
 37700K .......... .......... .......... .......... .......... 22% 93.1T 25s
 37750K .......... .......... .......... .......... .......... 23%  377M 25s
 37800K .......... .......... .......... .......... .......... 23%  403M 25s
 37850K .......... .......... .......... .......... .......... 23%  338M 25s
 37900K .......... .......... .......... .......... .......... 23%  376M 25s
 37950K .......... .......... .......... .......... .......... 23% 1.50M 25s
 38000K .......... .......... .......... .......... .......... 23%  126M 25s
 38050K .......... .......... .......... .......... .......... 23% 8.11M 25s
 38100K .......... .......... .......... .......... .......... 23%  316M 25s
 38150K .......... .......... .......... .......... .......... 23% 16.0M 25s
 38200K .......... .......... .......... .......... .......... 23% 12.8M 25s
 38250K .......... .......... .......... .......... .......... 23%  169M 24s
 38300K .......... .......... .......... .......... .......... 23% 11.0M 24s
 38350K .......... .......... .......... .......... .......... 23% 93.1T 24s
 38400K .......... .......... .......... .......... .......... 23% 6.60M 24s
 38450K .......... .......... .......... .......... .......... 23%  193M 24s
 38500K .......... .......... .......... .......... .......... 23% 12.8M 24s
 38550K .......... .......... .......... .......... .......... 23%  210M 24s
 38600K .......... .......... .......... .......... .......... 23% 12.6M 24s
 38650K .......... .......... .......... .......... .......... 23%  210M 24s
 38700K .......... .......... .......... .......... .......... 23% 7.81M 24s
 38750K .......... .......... .......... .......... .......... 23% 6.78M 24s
 38800K .......... .......... .......... .......... .......... 23% 93.1T 24s
 38850K .......... .......... .......... .......... .......... 23% 8.28M 24s
 38900K .......... .......... .......... .......... .......... 23%  138M 24s
 38950K .......... .......... .......... .......... .......... 23% 11.7M 24s
 39000K .......... .......... .......... .......... .......... 23% 12.4M 24s
 39050K .......... .......... .......... .......... .......... 23%  117K 25s
 39100K .......... .......... .......... .......... .......... 23% 93.1T 25s
 39150K .......... .......... .......... .......... .......... 23%  502M 25s
 39200K .......... .......... .......... .......... .......... 23%  354M 25s
 39250K .......... .......... .......... .......... .......... 23%  391M 25s
 39300K .......... .......... .......... .......... .......... 23% 93.1T 25s
 39350K .......... .......... .......... .......... .......... 23%  426M 25s
 39400K .......... .......... .......... .......... .......... 24%  267M 25s
 39450K .......... .......... .......... .......... .......... 24%  396M 25s
 39500K .......... .......... .......... .......... .......... 24%  312M 25s
 39550K .......... .......... .......... .......... .......... 24% 93.1T 25s
 39600K .......... .......... .......... .......... .......... 24%  386M 25s
 39650K .......... .......... .......... .......... .......... 24%  491M 25s
 39700K .......... .......... .......... .......... .......... 24%  408M 25s
 39750K .......... .......... .......... .......... .......... 24% 93.1T 25s
 39800K .......... .......... .......... .......... .......... 24%  501M 25s
 39850K .......... .......... .......... .......... .......... 24%  439M 25s
 39900K .......... .......... .......... .......... .......... 24%  438M 25s
 39950K .......... .......... .......... .......... .......... 24%  531M 25s
 40000K .......... .......... .......... .......... .......... 24% 93.1T 25s
 40050K .......... .......... .......... .......... .......... 24%  420M 25s
 40100K .......... .......... .......... .......... .......... 24%  516M 24s
 40150K .......... .......... .......... .......... .......... 24%  445M 24s
 40200K .......... .......... .......... .......... .......... 24% 93.1T 24s
 40250K .......... .......... .......... .......... .......... 24%  500M 24s
 40300K .......... .......... .......... .......... .......... 24%  509M 24s
 40350K .......... .......... .......... .......... .......... 24%  381M 24s
 40400K .......... .......... .......... .......... .......... 24%  427M 24s
 40450K .......... .......... .......... .......... .......... 24% 93.1T 24s
 40500K .......... .......... .......... .......... .......... 24%  390M 24s
 40550K .......... .......... .......... .......... .......... 24%  251M 24s
 40600K .......... .......... .......... .......... .......... 24%  458M 24s
 40650K .......... .......... .......... .......... .......... 24%  470M 24s
 40700K .......... .......... .......... .......... .......... 24% 93.1T 24s
 40750K .......... .......... .......... .......... .......... 24%  515M 24s
 40800K .......... .......... .......... .......... .......... 24%  430M 24s
 40850K .......... .......... .......... .......... .......... 24%  561M 24s
 40900K .......... .......... .......... .......... .......... 24% 3.77M 24s
 40950K .......... .......... .......... .......... .......... 24% 13.8M 24s
 41000K .......... .......... .......... .......... .......... 24% 9.00M 24s
 41050K .......... .......... .......... .......... .......... 25% 5.58M 24s
 41100K .......... .......... .......... .......... .......... 25% 10.3M 24s
 41150K .......... .......... .......... .......... .......... 25% 8.32M 24s
 41200K .......... .......... .......... .......... .......... 25% 93.1T 24s
 41250K .......... .......... .......... .......... .......... 25% 3.36M 24s
 41300K .......... .......... .......... .......... .......... 25%  191M 24s
 41350K .......... .......... .......... .......... .......... 25% 5.23M 24s
 41400K .......... .......... .......... .......... .......... 25%  183M 24s
 41450K .......... .......... .......... .......... .......... 25% 9.41M 24s
 41500K .......... .......... .......... .......... .......... 25%  294M 24s
 41550K .......... .......... .......... .......... .......... 25%  657K 24s
 41600K .......... .......... .......... .......... .......... 25% 3.15M 24s
 41650K .......... .......... .......... .......... .......... 25% 3.47M 24s
 41700K .......... .......... .......... .......... .......... 25%  297M 24s
 41750K .......... .......... .......... .......... .......... 25% 8.67M 24s
 41800K .......... .......... .......... .......... .......... 25% 5.25M 24s
 41850K .......... .......... .......... .......... .......... 25% 4.32M 24s
 41900K .......... .......... .......... .......... .......... 25% 1.02M 24s
 41950K .......... .......... .......... .......... .......... 25% 3.39M 24s
 42000K .......... .......... .......... .......... .......... 25% 93.1T 24s
 42050K .......... .......... .......... .......... .......... 25% 4.00M 24s
 42100K .......... .......... .......... .......... .......... 25%  250M 24s
 42150K .......... .......... .......... .......... .......... 25% 4.79M 24s
 42200K .......... .......... .......... .......... .......... 25%  198M 24s
 42250K .......... .......... .......... .......... .......... 25% 7.97M 24s
 42300K .......... .......... .......... .......... .......... 25% 7.79M 24s
 42350K .......... .......... .......... .......... .......... 25% 2.01M 24s
 42400K .......... .......... .......... .......... .......... 25% 16.0M 24s
 42450K .......... .......... .......... .......... .......... 25% 12.9M 24s
 42500K .......... .......... .......... .......... .......... 25%  259M 24s
 42550K .......... .......... .......... .......... .......... 25% 7.35M 24s
 42600K .......... .......... .......... .......... .......... 25%  381M 24s
 42650K .......... .......... .......... .......... .......... 25%  698K 24s
 42700K .......... .......... .......... .......... .......... 26% 14.7M 24s
 42750K .......... .......... .......... .......... .......... 26% 5.69M 24s
 42800K .......... .......... .......... .......... .......... 26% 3.82M 24s
 42850K .......... .......... .......... .......... .......... 26%  245M 24s
 42900K .......... .......... .......... .......... .......... 26% 6.76M 24s
 42950K .......... .......... .......... .......... .......... 26% 1.42M 24s
 43000K .......... .......... .......... .......... .......... 26% 2.59M 24s
 43050K .......... .......... .......... .......... .......... 26% 4.73M 24s
 43100K .......... .......... .......... .......... .......... 26% 13.7M 24s
 43150K .......... .......... .......... .......... .......... 26% 2.99M 24s
 43200K .......... .......... .......... .......... .......... 26% 6.32M 24s
 43250K .......... .......... .......... .......... .......... 26%  207M 24s
 43300K .......... .......... .......... .......... .......... 26% 4.05M 24s
 43350K .......... .......... .......... .......... .......... 26%  278M 24s
 43400K .......... .......... .......... .......... .......... 26% 2.68M 24s
 43450K .......... .......... .......... .......... .......... 26% 5.14M 24s
 43500K .......... .......... .......... .......... .......... 26%  146M 24s
 43550K .......... .......... .......... .......... .......... 26% 6.58M 24s
 43600K .......... .......... .......... .......... .......... 26%  130M 24s
 43650K .......... .......... .......... .......... .......... 26% 5.53M 23s
 43700K .......... .......... .......... .......... .......... 26%  775K 24s
 43750K .......... .......... .......... .......... .......... 26%  221M 24s
 43800K .......... .......... .......... .......... .......... 26% 5.04M 24s
 43850K .......... .......... .......... .......... .......... 26% 93.1T 24s
 43900K .......... .......... .......... .......... .......... 26% 3.94M 24s
 43950K .......... .......... .......... .......... .......... 26% 7.43M 24s
 44000K .......... .......... .......... .......... .......... 26% 13.9M 24s
 44050K .......... .......... .......... .......... .......... 26% 1.56M 24s
 44100K .......... .......... .......... .......... .......... 26% 3.30M 24s
 44150K .......... .......... .......... .......... .......... 26% 3.36M 24s
 44200K .......... .......... .......... .......... .......... 26% 7.35M 24s
 44250K .......... .......... .......... .......... .......... 26% 5.04M 24s
 44300K .......... .......... .......... .......... .......... 26% 3.56M 24s
 44350K .......... .......... .......... .......... .......... 27% 6.74M 24s
 44400K .......... .......... .......... .......... .......... 27% 93.1T 23s
 44450K .......... .......... .......... .......... .......... 27% 4.17M 23s
 44500K .......... .......... .......... .......... .......... 27% 8.29M 23s
 44550K .......... .......... .......... .......... .......... 27% 2.86M 23s
 44600K .......... .......... .......... .......... .......... 27% 93.1T 23s
 44650K .......... .......... .......... .......... .......... 27% 3.13M 23s
 44700K .......... .......... .......... .......... .......... 27%  175M 23s
 44750K .......... .......... .......... .......... .......... 27% 6.87M 23s
 44800K .......... .......... .......... .......... .......... 27% 1009K 23s
 44850K .......... .......... .......... .......... .......... 27% 6.17M 23s
 44900K .......... .......... .......... .......... .......... 27% 9.16M 23s
 44950K .......... .......... .......... .......... .......... 27% 93.1T 23s
 45000K .......... .......... .......... .......... .......... 27% 6.07M 23s
 45050K .......... .......... .......... .......... .......... 27% 4.28M 23s
 45100K .......... .......... .......... .......... .......... 27% 5.56M 23s
 45150K .......... .......... .......... .......... .......... 27% 2.12M 23s
 45200K .......... .......... .......... .......... .......... 27% 9.39M 23s
 45250K .......... .......... .......... .......... .......... 27% 2.15M 23s
 45300K .......... .......... .......... .......... .......... 27% 2.34M 23s
 45350K .......... .......... .......... .......... .......... 27% 93.1T 23s
 45400K .......... .......... .......... .......... .......... 27% 2.88M 23s
 45450K .......... .......... .......... .......... .......... 27%  204M 23s
 45500K .......... .......... .......... .......... .......... 27% 7.22M 23s
 45550K .......... .......... .......... .......... .......... 27%  278M 23s
 45600K .......... .......... .......... .......... .......... 27% 3.79M 23s
 45650K .......... .......... .......... .......... .......... 27% 12.8M 23s
 45700K .......... .......... .......... .......... .......... 27% 2.69M 23s
 45750K .......... .......... .......... .......... .......... 27% 3.17M 23s
 45800K .......... .......... .......... .......... .......... 27% 93.1T 23s
 45850K .......... .......... .......... .......... .......... 27% 6.16M 23s
 45900K .......... .......... .......... .......... .......... 27%  954M 23s
 45950K .......... .......... .......... .......... .......... 27%  913K 23s
 46000K .......... .......... .......... .......... .......... 28%  343M 23s
 46050K .......... .......... .......... .......... .......... 28% 6.24M 23s
 46100K .......... .......... .......... .......... .......... 28% 4.50M 23s
 46150K .......... .......... .......... .......... .......... 28% 10.3M 23s
 46200K .......... .......... .......... .......... .......... 28% 93.1T 23s
 46250K .......... .......... .......... .......... .......... 28% 7.79M 23s
 46300K .......... .......... .......... .......... .......... 28% 1.65M 23s
 46350K .......... .......... .......... .......... .......... 28% 5.52M 23s
 46400K .......... .......... .......... .......... .......... 28% 3.83M 23s
 46450K .......... .......... .......... .......... .......... 28% 2.09M 23s
 46500K .......... .......... .......... .......... .......... 28% 4.42M 23s
 46550K .......... .......... .......... .......... .......... 28% 2.68M 23s
 46600K .......... .......... .......... .......... .......... 28% 9.39M 23s
 46650K .......... .......... .......... .......... .......... 28%  234M 23s
 46700K .......... .......... .......... .......... .......... 28% 3.99M 23s
 46750K .......... .......... .......... .......... .......... 28%  259M 23s
 46800K .......... .......... .......... .......... .......... 28% 3.96M 23s
 46850K .......... .......... .......... .......... .......... 28%  168M 23s
 46900K .......... .......... .......... .......... .......... 28% 2.59M 23s
 46950K .......... .......... .......... .......... .......... 28% 11.2M 23s
 47000K .......... .......... .......... .......... .......... 28% 2.84M 23s
 47050K .......... .......... .......... .......... .......... 28% 93.1T 23s
 47100K .......... .......... .......... .......... .......... 28% 1019K 23s
 47150K .......... .......... .......... .......... .......... 28% 8.73M 23s
 47200K .......... .......... .......... .......... .......... 28% 2.93M 23s
 47250K .......... .......... .......... .......... .......... 28% 93.1T 23s
 47300K .......... .......... .......... .......... .......... 28% 5.06M 23s
 47350K .......... .......... .......... .......... .......... 28%  160M 23s
 47400K .......... .......... .......... .......... .......... 28% 1.43M 23s
 47450K .......... .......... .......... .......... .......... 28% 8.01M 23s
 47500K .......... .......... .......... .......... .......... 28%  259M 23s
 47550K .......... .......... .......... .......... .......... 28% 6.48M 23s
 47600K .......... .......... .......... .......... .......... 28% 12.8M 23s
 47650K .......... .......... .......... .......... .......... 29% 1.57M 23s
 47700K .......... .......... .......... .......... .......... 29% 6.28M 23s
 47750K .......... .......... .......... .......... .......... 29% 3.49M 23s
 47800K .......... .......... .......... .......... .......... 29% 93.1T 23s
 47850K .......... .......... .......... .......... .......... 29% 14.4M 23s
 47900K .......... .......... .......... .......... .......... 29% 6.79M 23s
 47950K .......... .......... .......... .......... .......... 29%  321M 23s
 48000K .......... .......... .......... .......... .......... 29% 3.85M 23s
 48050K .......... .......... .......... .......... .......... 29% 6.07M 23s
 48100K .......... .......... .......... .......... .......... 29% 2.36M 23s
 48150K .......... .......... .......... .......... .......... 29%  328M 23s
 48200K .......... .......... .......... .......... .......... 29% 4.99M 23s
 48250K .......... .......... .......... .......... .......... 29% 1.37M 23s
 48300K .......... .......... .......... .......... .......... 29% 2.83M 23s
 48350K .......... .......... .......... .......... .......... 29%  402M 23s
 48400K .......... .......... .......... .......... .......... 29% 4.61M 23s
 48450K .......... .......... .......... .......... .......... 29% 7.38M 23s
 48500K .......... .......... .......... .......... .......... 29% 2.49M 23s
 48550K .......... .......... .......... .......... .......... 29% 7.57M 23s
 48600K .......... .......... .......... .......... .......... 29% 1.58M 23s
 48650K .......... .......... .......... .......... .......... 29% 2.65M 23s
 48700K .......... .......... .......... .......... .......... 29% 93.1T 23s
 48750K .......... .......... .......... .......... .......... 29% 5.71M 23s
 48800K .......... .......... .......... .......... .......... 29% 4.30M 23s
 48850K .......... .......... .......... .......... .......... 29% 93.1T 23s
 48900K .......... .......... .......... .......... .......... 29% 3.91M 23s
 48950K .......... .......... .......... .......... .......... 29%  203M 23s
 49000K .......... .......... .......... .......... .......... 29% 16.9M 23s
 49050K .......... .......... .......... .......... .......... 29% 3.54M 23s
 49100K .......... .......... .......... .......... .......... 29%  384M 23s
 49150K .......... .......... .......... .......... .......... 29% 1.47M 23s
 49200K .......... .......... .......... .......... .......... 29% 93.1T 23s
 49250K .......... .......... .......... .......... .......... 29% 12.5M 23s
 49300K .......... .......... .......... .......... .......... 30%  286M 23s
 49350K .......... .......... .......... .......... .......... 30% 3.28M 23s
 49400K .......... .......... .......... .......... .......... 30%  257M 23s
 49450K .......... .......... .......... .......... .......... 30% 1.68M 23s
 49500K .......... .......... .......... .......... .......... 30% 2.16M 23s
 49550K .......... .......... .......... .......... .......... 30% 70.2M 23s
 49600K .......... .......... .......... .......... .......... 30% 6.66M 23s
 49650K .......... .......... .......... .......... .......... 30% 5.88M 23s
 49700K .......... .......... .......... .......... .......... 30% 2.88M 23s
 49750K .......... .......... .......... .......... .......... 30% 3.03M 23s
 49800K .......... .......... .......... .......... .......... 30% 2.12M 23s
 49850K .......... .......... .......... .......... .......... 30% 2.39M 23s
 49900K .......... .......... .......... .......... .......... 30% 93.1T 23s
 49950K .......... .......... .......... .......... .......... 30% 2.76M 23s
 50000K .......... .......... .......... .......... .......... 30%  177M 23s
 50050K .......... .......... .......... .......... .......... 30% 15.5M 23s
 50100K .......... .......... .......... .......... .......... 30% 2.30M 23s
 50150K .......... .......... .......... .......... .......... 30% 93.1T 23s
 50200K .......... .......... .......... .......... .......... 30% 4.70M 23s
 50250K .......... .......... .......... .......... .......... 30%  222M 23s
 50300K .......... .......... .......... .......... .......... 30% 3.74M 23s
 50350K .......... .......... .......... .......... .......... 30% 2.11M 23s
 50400K .......... .......... .......... .......... .......... 30% 93.1T 23s
 50450K .......... .......... .......... .......... .......... 30% 1.03M 23s
 50500K .......... .......... .......... .......... .......... 30% 93.1T 23s
 50550K .......... .......... .......... .......... .......... 30% 4.00M 23s
 50600K .......... .......... .......... .......... .......... 30% 12.7M 23s
 50650K .......... .......... .......... .......... .......... 30%  188M 23s
 50700K .......... .......... .......... .......... .......... 30% 7.92M 23s
 50750K .......... .......... .......... .......... .......... 30%  152M 22s
 50800K .......... .......... .......... .......... .......... 30% 4.14M 22s
 50850K .......... .......... .......... .......... .......... 30%  197M 22s
 50900K .......... .......... .......... .......... .......... 31% 2.98M 22s
 50950K .......... .......... .......... .......... .......... 31% 3.97M 22s
 51000K .......... .......... .......... .......... .......... 31%  986K 23s
 51050K .......... .......... .......... .......... .......... 31% 93.1T 23s
 51100K .......... .......... .......... .......... .......... 31% 3.45M 23s
 51150K .......... .......... .......... .......... .......... 31% 1.32M 23s
 51200K .......... .......... .......... .......... .......... 31% 93.1T 23s
 51250K .......... .......... .......... .......... .......... 31% 5.13M 23s
 51300K .......... .......... .......... .......... .......... 31% 93.1T 22s
 51350K .......... .......... .......... .......... .......... 31% 5.33M 22s
 51400K .......... .......... .......... .......... .......... 31% 12.5M 22s
 51450K .......... .......... .......... .......... .......... 31%  260M 22s
 51500K .......... .......... .......... .......... .......... 31% 6.15M 22s
 51550K .......... .......... .......... .......... .......... 31% 93.1T 22s
 51600K .......... .......... .......... .......... .......... 31%  732K 22s
 51650K .......... .......... .......... .......... .......... 31% 11.4M 22s
 51700K .......... .......... .......... .......... .......... 31% 3.66M 22s
 51750K .......... .......... .......... .......... .......... 31% 9.44M 22s
 51800K .......... .......... .......... .......... .......... 31% 93.1T 22s
 51850K .......... .......... .......... .......... .......... 31% 6.23M 22s
 51900K .......... .......... .......... .......... .......... 31%  203M 22s
 51950K .......... .......... .......... .......... .......... 31% 4.53M 22s
 52000K .......... .......... .......... .......... .......... 31% 3.24M 22s
 52050K .......... .......... .......... .......... .......... 31%  251M 22s
 52100K .......... .......... .......... .......... .......... 31% 7.10M 22s
 52150K .......... .......... .......... .......... .......... 31%  200M 22s
 52200K .......... .......... .......... .......... .......... 31% 6.07M 22s
 52250K .......... .......... .......... .......... .......... 31% 2.53M 22s
 52300K .......... .......... .......... .......... .......... 31% 17.7M 22s
 52350K .......... .......... .......... .......... .......... 31% 5.38M 22s
 52400K .......... .......... .......... .......... .......... 31% 1.23M 22s
 52450K .......... .......... .......... .......... .......... 31% 27.2M 22s
 52500K .......... .......... .......... .......... .......... 31% 7.45M 22s
 52550K .......... .......... .......... .......... .......... 32%  152M 22s
 52600K .......... .......... .......... .......... .......... 32% 3.40M 22s
 52650K .......... .......... .......... .......... .......... 32% 16.6M 22s
 52700K .......... .......... .......... .......... .......... 32% 22.7M 22s
 52750K .......... .......... .......... .......... .......... 32% 7.28M 22s
 52800K .......... .......... .......... .......... .......... 32%  730K 22s
 52850K .......... .......... .......... .......... .......... 32%  148M 22s
 52900K .......... .......... .......... .......... .......... 32% 3.66M 22s
 52950K .......... .......... .......... .......... .......... 32% 4.75M 22s
 53000K .......... .......... .......... .......... .......... 32%  239M 22s
 53050K .......... .......... .......... .......... .......... 32% 5.30M 22s
 53100K .......... .......... .......... .......... .......... 32%  241M 22s
 53150K .......... .......... .......... .......... .......... 32% 6.14M 22s
 53200K .......... .......... .......... .......... .......... 32%  407M 22s
 53250K .......... .......... .......... .......... .......... 32% 3.01M 22s
 53300K .......... .......... .......... .......... .......... 32%  190M 22s
 53350K .......... .......... .......... .......... .......... 32% 7.58M 22s
 53400K .......... .......... .......... .......... .......... 32%  226M 22s
 53450K .......... .......... .......... .......... .......... 32% 2.17M 22s
 53500K .......... .......... .......... .......... .......... 32% 93.1T 22s
 53550K .......... .......... .......... .......... .......... 32% 4.62M 22s
 53600K .......... .......... .......... .......... .......... 32% 2.33M 22s
 53650K .......... .......... .......... .......... .......... 32% 2.14M 22s
 53700K .......... .......... .......... .......... .......... 32% 14.4M 22s
 53750K .......... .......... .......... .......... .......... 32% 3.46M 22s
 53800K .......... .......... .......... .......... .......... 32%  196M 22s
 53850K .......... .......... .......... .......... .......... 32% 8.37M 22s
 53900K .......... .......... .......... .......... .......... 32%  305M 22s
 53950K .......... .......... .......... .......... .......... 32% 11.9M 22s
 54000K .......... .......... .......... .......... .......... 32% 15.4M 22s
 54050K .......... .......... .......... .......... .......... 32%  591K 22s
 54100K .......... .......... .......... .......... .......... 32%  260M 22s
 54150K .......... .......... .......... .......... .......... 32% 3.68M 22s
 54200K .......... .......... .......... .......... .......... 33%  176M 22s
 54250K .......... .......... .......... .......... .......... 33% 3.69M 22s
 54300K .......... .......... .......... .......... .......... 33% 93.1T 22s
 54350K .......... .......... .......... .......... .......... 33% 10.2M 22s
 54400K .......... .......... .......... .......... .......... 33% 93.1T 22s
 54450K .......... .......... .......... .......... .......... 33% 17.5M 22s
 54500K .......... .......... .......... .......... .......... 33% 3.37M 22s
 54550K .......... .......... .......... .......... .......... 33% 6.76M 22s
 54600K .......... .......... .......... .......... .......... 33% 93.1T 22s
 54650K .......... .......... .......... .......... .......... 33% 6.68M 22s
 54700K .......... .......... .......... .......... .......... 33% 6.66M 22s
 54750K .......... .......... .......... .......... .......... 33% 17.9M 22s
 54800K .......... .......... .......... .......... .......... 33% 7.75M 22s
 54850K .......... .......... .......... .......... .......... 33% 1.29M 22s
 54900K .......... .......... .......... .......... .......... 33% 6.90M 22s
 54950K .......... .......... .......... .......... .......... 33% 16.2M 22s
 55000K .......... .......... .......... .......... .......... 33% 2.27M 22s
 55050K .......... .......... .......... .......... .......... 33%  224M 22s
 55100K .......... .......... .......... .......... .......... 33% 16.6M 22s
 55150K .......... .......... .......... .......... .......... 33%  358M 22s
 55200K .......... .......... .......... .......... .......... 33% 9.34M 22s
 55250K .......... .......... .......... .......... .......... 33% 15.8M 22s
 55300K .......... .......... .......... .......... .......... 33%  429K 22s
 55350K .......... .......... .......... .......... .......... 33%  301M 22s
 55400K .......... .......... .......... .......... .......... 33% 6.24M 22s
 55450K .......... .......... .......... .......... .......... 33% 7.56M 22s
 55500K .......... .......... .......... .......... .......... 33% 93.1T 22s
 55550K .......... .......... .......... .......... .......... 33% 4.57M 22s
 55600K .......... .......... .......... .......... .......... 33%  112M 22s
 55650K .......... .......... .......... .......... .......... 33% 7.79M 22s
 55700K .......... .......... .......... .......... .......... 33%  224M 22s
 55750K .......... .......... .......... .......... .......... 33% 9.07M 22s
 55800K .......... .......... .......... .......... .......... 33%  222M 22s
 55850K .......... .......... .......... .......... .......... 34% 15.0M 22s
 55900K .......... .......... .......... .......... .......... 34% 10.4M 22s
